2022.02.08 15:05:44 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\projects\DTU\02211-advance-computer\02211-random\.metals\lsp.trace.json or C:\Users\ccons\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.02.08 15:05:47 INFO  logging to file C:\projects\DTU\02211-advance-computer\02211-random\.metals\metals.log
2022.02.08 15:05:47 INFO  Started: Metals version 0.11.1 in workspace 'C:\projects\DTU\02211-advance-computer\02211-random' for client Visual Studio Code 1.64.0.
2022.02.08 15:05:47 INFO  Parse release: 11.0.14
2022.02.08 15:05:50 INFO  time: initialize in 3.11s
2022.02.08 15:05:50 WARN  Build server is not auto-connectable.
2022.02.08 15:05:59 INFO  running 'C:\Program Files\Eclipse Adoptium\jdk-11.0.14.9-hotspot\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -Dsbt.version=1.6.1 -jar C:\Users\ccons\AppData\Local\Temp\metals17323941679310225606\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2022.02.08 15:06:01 INFO  [info] Updated file C:\projects\DTU\02211-advance-computer\02211-random\project\build.properties: set sbt.version to 1.6.1
2022.02.08 15:06:01 INFO  [info] welcome to sbt 1.6.1 (Eclipse Adoptium Java 11.0.14)
2022.02.08 15:06:05 INFO  [info] loading settings for project root-02211-random-build-build from metals.sbt ...
2022.02.08 15:06:06 INFO  [info] loading project definition from C:\projects\DTU\02211-advance-computer\02211-random\project\project
2022.02.08 15:06:12 INFO  [info] loading settings for project root-02211-random-build from metals.sbt ...
2022.02.08 15:06:12 INFO  [info] loading project definition from C:\projects\DTU\02211-advance-computer\02211-random\project
2022.02.08 15:06:15 INFO  [success] Generated .bloop\root-02211-random-build.json
2022.02.08 15:06:15 INFO  [success] Total time: 3 s, completed 8 Feb 2022, 15.06.15
2022.02.08 15:06:19 INFO  [info] loading settings for project root-02211-random from build.sbt ...
2022.02.08 15:06:19 INFO  [info] set current project to root-02211-random (in build file:/C:/projects/DTU/02211-advance-computer/02211-random/)
2022.02.08 15:06:20 INFO  [success] Generated .bloop\root-02211-random-test.json
2022.02.08 15:06:20 INFO  [success] Generated .bloop\root-02211-random.json
2022.02.08 15:06:20 INFO  [success] Total time: 1 s, completed 8 Feb 2022, 15.06.20
2022.02.08 15:06:20 INFO  time: ran 'sbt bloopInstall' in 21s
2022.02.08 15:06:20 INFO  Attempting to connect to the build server...
2022.02.08 15:06:20 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\projects\DTU\02211-advance-computer\02211-random\.metals\bsp.trace.json or C:\Users\ccons\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.02.08 15:06:20 INFO  Attempting to connect to the build server...
2022.02.08 15:06:20 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\projects\DTU\02211-advance-computer\02211-random\project\.metals\bsp.trace.json or C:\Users\ccons\AppData\Local\scalameta\metals\cache\bsp.trace.json
2022.02.08 15:06:20 INFO  time: Connected to build server in 0.38s
2022.02.08 15:06:20 INFO  Connected to Build server: Bloop v1.4.12
2022.02.08 15:06:20 INFO  time: Imported build in 0.12s
2022.02.08 15:06:28 INFO  time: indexed workspace in 7.95s
Feb 08, 2022 3:07:13 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
